X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-7.3599998374e-002,9.9999997474e-005,
0,2.125e-002,-1.312e-001,
1,1.250e-002,3.125e-002,
2,1.250e-002,1.875e-002,
3,2.125e-002,8.125e-002,
4,2.375e-002,7.500e-002,
5,1.125e-002,-1.250e-002,
6,2.125e-002,-6.250e-003,
7,1.125e-002,-1.500e-001,
8,2.000e-002,-1.750e-001,
9,1.000e-002,-1.312e-001,
10,1.125e-002,-1.375e-001,
11,2.250e-002,-6.250e-003,
12,2.000e-002,-1.250e-002,
13,1.125e-002,7.500e-002,
14,1.000e-002,7.500e-002,
15,2.125e-002,1.250e-002,
16,1.125e-002,2.500e-002,
17,2.250e-002,-1.437e-001,
18,2.000e-002,-1.312e-001,
19,1.125e-002,-1.750e-001,
20,1.125e-002,-1.625e-001,
21,2.000e-002,-5.625e-002,
22,2.000e-002,-6.875e-002,
23,1.125e-002,6.250e-002,
24,2.000e-002,8.125e-002,
25,8.750e-003,1.250e-002,
26,1.000e-002,2.500e-002,
27,2.125e-002,-1.062e-001,
28,1.125e-002,-9.375e-002,
29,2.000e-002,-1.750e-001,
30,1.874e-002,-1.750e-001,
31,1.125e-002,-8.125e-002,
32,1.874e-002,-8.750e-002,
33,1.000e-002,5.625e-002,
34,2.125e-002,5.000e-002,
35,7.499e-003,7.500e-002,
36,7.499e-003,5.625e-002,
37,2.250e-002,-6.250e-002,
38,1.000e-002,-5.000e-002,
39,2.000e-002,-1.750e-001,
40,1.000e-002,-1.750e-001,
41,2.000e-002,-9.375e-002,
42,1.000e-002,-1.062e-001,
43,2.000e-002,3.125e-002,
44,8.750e-003,1.875e-002,
45,2.000e-002,7.500e-002,
46,2.000e-002,7.500e-002,
47,8.750e-003,-4.375e-002,
48,1.000e-002,-3.125e-002,
49,2.000e-002,-1.687e-001,
50,1.874e-002,-1.750e-001,
51,1.000e-002,-1.312e-001,
52,1.000e-002,-1.375e-001,
53,1.874e-002,-1.250e-002,
54,1.000e-002,-1.875e-002,
55,2.000e-002,7.500e-002,
56,1.000e-002,7.500e-002,
57,2.000e-002,-3.125e-002,
58,1.874e-002,-1.875e-002,
59,1.000e-002,-1.437e-001,
60,1.874e-002,-1.375e-001,
61,1.000e-002,-1.750e-001,
62,1.874e-002,-1.687e-001,
63,1.000e-002,6.250e-002,
64,1.250e-002,-1.687e-001,
65,3.125e-002,7.500e-002,
66,3.250e-002,-1.625e-001,
67,2.000e-002,9.375e-002,
68,2.999e-002,-1.562e-001,
69,1.250e-002,1.000e-001,
70,1.625e-002,-3.125e-002,
71,0.000e000,3.750e-002,
72,0.000e000,-6.250e-003,
73,8.750e-003,5.000e-002,
74,3.749e-003,8.125e-002,
75,-1.000e-002,-3.750e-002,
76,-1.250e-003,1.750e-001,
77,-2.375e-002,-9.375e-002,
78,-1.375e-002,-1.125e-001,
79,1.874e-002,1.812e-001,
80,3.749e-003,-1.125e-001,
81,-1.700e-001,1.937e-001,
82,-7.625e-002,-1.125e-001,
83,2.250e-002,2.000e-001,
84,2.000e-002,-1.062e-001,
85,0.000e000,2.062e-001,
86,8.750e-003,2.187e-001,
87,-5.625e-002,0.000e000,
88,-8.750e-003,2.500e-002,
89,1.375e-002,1.125e-001,
90,8.750e-003,1.875e-001,
91,-5.875e-002,-1.062e-001,
92,-7.499e-003,-1.062e-001,
93,4.375e-002,1.937e-001,
94,4.000e-002,-1.000e-001,
95,2.750e-002,2.000e-001,
96,3.624e-002,2.062e-001,
97,2.500e-002,-1.062e-001,
98,3.125e-002,-1.875e-002,
99,2.375e-002,2.125e-001,
100,2.250e-002,2.062e-001,
101,3.125e-002,1.312e-001,
102,2.875e-002,1.437e-001,
103,2.000e-002,1.875e-002,
104,2.875e-002,3.125e-002,
105,1.750e-002,-5.625e-002,
106,2.750e-002,-5.000e-002,
107,1.750e-002,-8.125e-002,
108,1.750e-002,-8.125e-002,
109,2.625e-002,-6.875e-002,
110,1.625e-002,-6.875e-002,
111,2.625e-002,-8.125e-002,
112,2.375e-002,-8.125e-002,
113,1.499e-002,-5.000e-002,
114,1.250e-002,-6.250e-002,
115,2.625e-002,-1.875e-002,
116,1.375e-002,-3.125e-002,
117,2.500e-002,2.500e-002,
118,2.125e-002,1.250e-002,
119,1.375e-002,8.750e-002,
120,1.375e-002,6.875e-002,
121,2.125e-002,1.500e-001,
122,2.000e-002,1.375e-001,
123,1.125e-002,1.937e-001,
124,2.250e-002,1.812e-001,
125,1.000e-002,2.125e-001,
126,1.000e-002,2.125e-001,
127,2.125e-002,1.750e-001,
128,1.874e-002,1.812e-001,
129,1.125e-002,1.125e-001,
130,1.874e-002,1.250e-001,
131,1.000e-002,2.500e-002,
132,1.750e-002,3.750e-002,
133,1.000e-002,-5.625e-002,
134,8.750e-003,-4.375e-002,
135,1.874e-002,-1.062e-001,
136,1.874e-002,-1.125e-001,
137,8.750e-003,-7.500e-002,
138,1.625e-002,-8.750e-002,
139,8.750e-003,0.000e000,
140,1.625e-002,-6.250e-003,
141,7.499e-003,1.062e-001,
142,1.499e-002,9.375e-002,
143,7.499e-003,1.750e-001,
144,6.250e-003,1.687e-001,
145,1.625e-002,2.062e-001,
146,6.250e-003,2.062e-001,
147,1.625e-002,1.437e-001,
148,1.375e-002,1.562e-001,
149,7.499e-003,3.750e-002,
150,1.499e-002,4.375e-002,
151,5.000e-003,-7.500e-002,
152,5.000e-003,-5.625e-002,
153,1.499e-002,-1.125e-001,
154,1.625e-002,-1.125e-001,
155,3.749e-003,-6.875e-002,
156,1.625e-002,-7.500e-002,
157,2.500e-003,3.750e-002,
158,1.375e-002,3.125e-002,
159,2.500e-003,1.562e-001,
160,1.499e-002,1.437e-001,
161,3.749e-003,2.062e-001,
162,1.375e-002,2.062e-001,
163,3.749e-003,1.500e-001,
164,2.500e-003,1.625e-001,
165,1.499e-002,5.000e-002,
166,1.499e-002,6.250e-002,
167,2.500e-003,-5.000e-002,
168,1.375e-002,-4.375e-002,
169,3.749e-003,-1.125e-001,
170,3.749e-003,-1.125e-001,
171,1.250e-002,-5.000e-002,
172,3.749e-003,-6.250e-002,
173,1.250e-002,6.250e-002,
174,1.375e-002,5.000e-002,
175,2.500e-003,1.687e-001,
176,2.500e-003,1.562e-001,
177,1.250e-002,2.000e-001,
178,1.125e-002,2.000e-001,
179,2.500e-003,1.250e-001,
180,2.500e-003,1.375e-001,
181,1.250e-002,-6.250e-003,
182,2.500e-003,6.250e-003,
183,1.125e-002,-1.000e-001,
184,2.500e-003,-8.750e-002,
185,1.375e-002,-1.125e-001,
186,1.250e-002,-1.062e-001,
187,1.250e-003,0.000e000,
188,1.250e-002,-1.250e-002,
189,1.250e-003,1.312e-001,
190,1.250e-002,1.187e-001,
191,1.250e-003,2.000e-001,
192,2.500e-003,2.000e-001,
193,1.250e-002,1.500e-001,
194,2.500e-003,1.625e-001,
195,1.375e-002,4.375e-002,
196,2.500e-003,5.000e-002,
197,1.250e-002,-7.500e-002,
198,1.125e-002,-6.250e-002,
199,2.500e-003,-1.187e-001,
200,2.500e-003,-1.125e-001,
201,1.125e-002,-2.500e-002,
202,1.000e-002,-3.125e-002,
203,2.500e-003,1.062e-001,
204,2.500e-003,9.375e-002,
205,1.250e-002,1.875e-001,
206,1.000e-002,2.000e-001,
207,2.500e-003,1.625e-001,
208,2.500e-003,1.812e-001,
209,1.125e-002,5.000e-002,
210,1.000e-002,6.250e-002,
211,2.500e-003,-8.125e-002,
212,1.125e-002,-6.875e-002,
213,2.500e-003,-1.187e-001,
214,1.250e-002,-1.125e-001,
215,1.250e-003,-3.750e-002,
216,3.749e-003,-4.375e-002,
217,1.000e-002,1.000e-001,
218,1.000e-002,9.375e-002,
219,2.500e-003,1.937e-001,
220,1.000e-002,1.937e-001,
221,2.500e-003,1.500e-001,
222,1.250e-003,1.625e-001,
223,1.125e-002,3.750e-002,
224,2.500e-003,5.000e-002,
225,1.250e-002,-8.125e-002,
226,1.000e-002,-6.875e-002,
227,2.500e-003,-1.187e-001,
228,1.000e-002,-1.125e-001,
229,2.500e-003,-6.250e-003,
230,1.125e-002,-1.250e-002,
231,2.500e-003,1.187e-001,
232,2.500e-003,1.125e-001,
233,1.125e-002,1.937e-001,
234,1.250e-002,2.000e-001,
235,1.250e-003,1.437e-001,
236,1.250e-002,1.500e-001,
237,1.250e-003,0.000e000,
238,3.749e-003,1.250e-002,
239,1.000e-002,-1.062e-001,
240,1.125e-002,-1.187e-001,
241,1.250e-003,-8.750e-002,
242,2.500e-003,-1.000e-001,
243,1.125e-002,1.250e-002,
244,1.125e-002,6.250e-003,
245,2.500e-003,1.437e-001,
246,1.000e-002,1.375e-001,
247,2.500e-003,1.937e-001,
248,1.000e-002,1.937e-001,
249,2.500e-003,8.750e-002,
250,2.500e-003,1.000e-001,
251,1.125e-002,-4.375e-002,
252,1.000e-002,-3.125e-002,
253,2.500e-003,-1.187e-001,
254,1.125e-002,-1.187e-001,
255,0.000e000,-6.250e-002,
256,1.250e-003,-6.875e-002,
257,1.125e-002,7.500e-002,
258,2.500e-003,6.875e-002,
259,1.000e-002,1.812e-001,
260,8.750e-003,1.937e-001,
261,1.250e-003,1.562e-001,
262,8.750e-003,1.687e-001,
263,2.500e-003,4.375e-002,
264,0.000e000,5.625e-002,
265,1.125e-002,-8.750e-002,
266,0.000e000,-8.125e-002,
267,1.000e-002,-1.250e-001,
268,1.250e-003,-1.125e-001,
269,8.750e-003,0.000e000,
270,0.000e000,-1.250e-002,
271,8.750e-003,1.312e-001,
272,0.000e000,1.250e-001,
273,7.499e-003,1.937e-001,
274,7.499e-003,1.875e-001,
275,-3.749e-003,1.000e-001,
276,-2.500e-003,1.062e-001,
277,8.750e-003,-5.000e-002,
278,-5.000e-003,-3.750e-002,
279,6.250e-003,-1.187e-001,
280,5.000e-003,-1.250e-001,
281,-5.000e-003,-6.875e-002,
282,3.749e-003,-7.500e-002,
283,-7.499e-003,7.500e-002,
284,0.000e000,6.250e-002,
285,-1.125e-002,1.812e-001,
286,-1.250e-003,1.937e-001,
287,-1.375e-002,1.437e-001,
288,-5.000e-003,1.562e-001,
289,-1.625e-002,2.500e-002,
290,-8.750e-003,3.750e-002,
291,-2.000e-002,-9.375e-002,
292,-1.250e-002,-8.750e-002,
293,-2.500e-002,-1.250e-001,
294,-1.874e-002,-1.125e-001,
295,-3.374e-002,2.500e-002,
296,-2.250e-002,1.875e-002,
297,-3.749e-002,1.562e-001,
298,-3.250e-002,1.437e-001,
299,-4.375e-002,1.875e-001,
300,-3.749e-002,1.812e-001,
301,-5.125e-002,7.500e-002,
302,-4.750e-002,8.750e-002,
303,-5.999e-002,-7.500e-002,
304,-5.625e-002,-6.250e-002,
305,-7.249e-002,-1.250e-001,
306,-6.375e-002,-1.250e-001,
307,-8.000e-002,-1.875e-002,
308,-7.125e-002,-3.125e-002,
309,-8.375e-002,1.187e-001,
310,-7.750e-002,1.062e-001,
311,-9.000e-002,1.875e-001,
312,-8.500e-002,1.875e-001,
313,-9.500e-002,1.062e-001,
314,-9.000e-002,1.187e-001,
315,-1.012e-001,-4.375e-002,
316,-9.125e-002,-3.125e-002,
317,-1.012e-001,-1.250e-001,
318,-9.875e-002,-1.250e-001,
319,-9.000e-002,-6.250e-002,
320,-9.625e-002,-7.500e-002,
321,-8.750e-002,8.125e-002,
322,-9.125e-002,6.875e-002,
323,-8.125e-002,1.812e-001,
324,-8.500e-002,1.875e-001,
325,-7.125e-002,1.250e-001,
326,-8.000e-002,1.312e-001,
327,-6.375e-002,-6.250e-003,
328,-7.000e-002,0.000e000,
329,-5.500e-002,-1.125e-001,
330,-6.124e-002,-1.250e-001,
331,-4.625e-002,-8.750e-002,
332,-5.000e-002,-9.375e-002,
333,-3.749e-002,5.625e-002,
334,-4.125e-002,4.375e-002,
335,-2.625e-002,1.750e-001,
336,-3.500e-002,1.875e-001,
337,-2.000e-002,1.437e-001,
338,-2.875e-002,1.562e-001,
339,-1.750e-002,2.500e-002,
340,-2.375e-002,3.750e-002,
341,-1.499e-002,-1.062e-001,
342,-2.000e-002,-9.375e-002,
343,-1.125e-002,-1.312e-001,
344,-2.250e-002,-1.062e-001,
345,-1.000e-002,3.125e-002,
346,-1.125e-002,2.500e-002,
347,-2.500e-002,1.625e-001,
348,-1.499e-002,1.500e-001,
349,-2.875e-002,1.875e-001,
350,-2.250e-002,1.687e-001,
351,-3.624e-002,5.000e-002,
352,-3.125e-002,5.625e-002,
353,-4.875e-002,-1.000e-001,
354,-4.125e-002,-8.750e-002,
355,-6.375e-002,-1.312e-001,
356,-5.750e-002,-1.125e-001,
357,-8.000e-002,1.250e-002,
358,-7.374e-002,6.250e-003,
359,-9.500e-002,1.437e-001,
360,-9.125e-002,1.312e-001,
361,-1.125e-001,1.812e-001,
362,-1.100e-001,1.750e-001,
363,-1.312e-001,5.625e-002,
364,-1.287e-001,6.250e-002,
365,-1.550e-001,-9.375e-002,
366,-1.462e-001,-8.750e-002,
367,-1.687e-001,-1.312e-001,
368,-1.625e-001,-1.187e-001,
369,-1.799e-001,0.000e000,
370,-1.750e-001,-6.250e-003,
371,-1.875e-001,1.375e-001,
372,-1.824e-001,1.250e-001,
373,-1.949e-001,1.812e-001,
374,-1.862e-001,1.750e-001,
375,-2.000e-001,5.000e-002,
376,-2.012e-001,6.250e-002,
377,-1.875e-001,-1.000e-001,
378,-1.962e-001,-8.750e-002,
379,-1.824e-001,-1.312e-001,
380,-1.887e-001,-1.250e-001,
381,-1.725e-001,-6.250e-003,
382,-1.787e-001,-1.875e-002,
383,-1.587e-001,1.312e-001,
384,-1.650e-001,1.250e-001,
385,-1.399e-001,1.750e-001,
386,-1.487e-001,1.687e-001,
387,-1.224e-001,5.000e-002,
388,-1.287e-001,6.250e-002,
389,-1.024e-001,-9.375e-002,
390,-1.074e-001,-8.750e-002,
391,-8.375e-002,-1.312e-001,
392,-8.750e-002,-1.250e-001,
393,-6.500e-002,-1.250e-002,
394,-7.000e-002,-1.875e-002,
395,-4.375e-002,1.312e-001,
396,-5.500e-002,1.250e-001,
397,-3.125e-002,1.812e-001,
398,-3.875e-002,1.687e-001,
399,-2.125e-002,3.750e-002,
400,-2.625e-002,4.375e-002,
401,-1.250e-002,-1.000e-001,
402,-1.625e-002,-9.375e-002,
403,-5.000e-003,-1.375e-001,
404,-1.125e-002,-1.250e-001,
405,2.500e-003,-6.250e-003,
406,-1.000e-002,-1.250e-002,
407,7.499e-003,1.437e-001,
408,-6.250e-003,1.375e-001,
409,8.750e-003,1.750e-001,
410,-3.749e-003,1.625e-001,
411,1.125e-002,3.125e-002,
412,-2.500e-003,3.750e-002,
413,1.250e-002,-1.062e-001,
414,-1.250e-003,-9.375e-002,
415,1.250e-002,-1.375e-001,
416,0.000e000,-1.250e-001,
417,1.499e-002,6.250e-003,
418,2.500e-003,-6.250e-003,
419,1.125e-002,1.500e-001,
420,2.500e-003,1.375e-001,
421,1.125e-002,1.750e-001,
422,1.125e-002,1.500e-001,
423,2.500e-003,1.875e-002,
424,2.500e-003,2.500e-002,
425,1.499e-002,-1.125e-001,
426,1.250e-003,-1.000e-001,
427,1.375e-002,-1.375e-001,
428,1.125e-002,-1.187e-001,
429,3.749e-003,2.500e-002,
430,1.250e-002,1.875e-002,
431,3.749e-003,1.562e-001,
432,3.749e-003,1.750e-001,
433,1.250e-002,1.375e-001,
434,1.250e-003,1.437e-001,
435,1.499e-002,6.250e-003,
436,2.500e-003,1.875e-002,
437,1.499e-002,-1.187e-001,
438,2.500e-003,-1.375e-001,
439,1.250e-002,-9.375e-002,
440,3.749e-003,-1.062e-001,
441,1.250e-002,5.000e-002,
442,1.250e-002,3.750e-002,
443,2.500e-003,1.625e-001,
444,1.375e-002,1.687e-001,
445,2.500e-003,1.187e-001,
446,1.375e-002,1.375e-001,
447,0.000e000,-1.250e-002,
448,1.250e-002,-6.250e-003,
449,2.500e-003,-1.312e-001,
450,1.125e-002,-1.375e-001,
451,3.749e-003,-7.500e-002,
452,3.749e-003,-8.750e-002,
453,1.125e-002,6.875e-002,
454,1.250e-002,5.625e-002,
455,1.250e-003,1.625e-001,
456,1.375e-002,1.687e-001,
457,1.250e-003,1.000e-001,
458,1.000e-002,1.125e-001,
459,2.500e-003,-6.250e-002,
460,2.500e-003,-5.625e-002,
461,1.000e-002,-1.375e-001,
462,1.000e-002,-1.375e-001,
463,1.250e-003,-6.250e-002,
464,1.125e-002,-6.875e-002,
465,0.000e000,9.375e-002,
466,1.125e-002,8.125e-002,
467,0.000e000,1.687e-001,
468,8.750e-003,1.687e-001,
469,1.250e-003,6.250e-002,
470,8.750e-003,7.500e-002,
471,1.250e-003,-8.125e-002,
472,8.750e-003,-7.500e-002,
473,0.000e000,-1.375e-001,
474,1.250e-002,-1.375e-001,
475,-2.500e-003,-3.750e-002,
476,-1.250e-003,-4.375e-002,
477,1.125e-002,1.250e-001,
478,7.499e-003,1.125e-001,
479,-1.250e-003,1.687e-001,
480,-1.250e-003,1.625e-001,
481,8.750e-003,3.750e-002,
482,-1.250e-003,5.000e-002,
483,7.499e-003,-1.000e-001,
484,-3.749e-003,-8.750e-002,
485,7.499e-003,-1.375e-001,
486,6.250e-003,-1.312e-001,
487,-3.749e-003,1.250e-002,
488,-3.749e-003,6.250e-003,
489,5.000e-003,1.437e-001,
490,2.500e-003,1.375e-001,
491,-5.000e-003,1.687e-001,
492,1.250e-003,1.500e-001,
493,-8.750e-003,6.250e-003,
494,-2.500e-003,1.875e-002,
495,-1.375e-002,-1.250e-001,
496,-2.500e-003,-1.375e-001,
497,-1.874e-002,-9.375e-002,
498,-1.000e-002,-1.000e-001,
499,-2.250e-002,4.375e-002,
500,-1.625e-002,3.750e-002,
501,-2.875e-002,1.562e-001,
502,-2.500e-002,1.625e-001,
503,-3.749e-002,1.125e-001,
504,-3.250e-002,1.187e-001,
505,-5.125e-002,-5.625e-002,
506,-4.125e-002,-4.375e-002,
507,-5.999e-002,-1.375e-001,
508,-5.500e-002,-1.375e-001,
509,-6.875e-002,-6.250e-002,
510,-6.375e-002,-7.500e-002,
511,-7.875e-002,8.125e-002,
512,-7.374e-002,6.875e-002,
513,-8.750e-002,1.625e-001,
514,-8.250e-002,1.625e-001,
515,-9.625e-002,5.625e-002,
516,-8.625e-002,6.250e-002,
517,-9.750e-002,-8.750e-002,
518,-8.875e-002,-8.125e-002,
519,-9.875e-002,-1.437e-001,
520,-9.750e-002,-1.375e-001,
521,-8.625e-002,-2.500e-002,
522,-9.625e-002,-3.750e-002,
523,-8.500e-002,1.250e-001,
524,-9.250e-002,1.187e-001,
525,-7.750e-002,1.625e-001,
526,-8.500e-002,1.437e-001,
527,-7.000e-002,1.875e-002,
528,-7.625e-002,3.125e-002,
529,-6.124e-002,-1.125e-001,
530,-6.749e-002,-1.062e-001,
531,-5.125e-002,-1.375e-001,
532,-5.500e-002,-1.187e-001,
533,-4.000e-002,3.750e-002,
534,-4.500e-002,2.500e-002,
535,-2.999e-002,1.500e-001,
536,-3.374e-002,1.625e-001,
537,-2.125e-002,1.125e-001,
538,-2.875e-002,1.250e-001,
539,-1.625e-002,-3.125e-002,
540,-2.125e-002,-1.875e-002,
541,-1.000e-002,-1.437e-001,
542,-1.499e-002,-1.437e-001,
543,-5.000e-003,-6.250e-002,
544,-1.125e-002,-7.500e-002,
545,0.000e000,8.125e-002,
546,-6.250e-003,7.500e-002,
547,0.000e000,1.625e-001,
548,-6.250e-003,1.625e-001,
549,2.500e-003,6.250e-002,
550,2.500e-003,7.500e-002,
551,-5.000e-003,-1.000e-001,
552,3.749e-003,-9.375e-002,
553,-3.749e-003,-1.437e-001,
554,-3.749e-003,-1.375e-001,
555,7.499e-003,-2.500e-002,
556,7.499e-003,-3.125e-002,
557,-5.000e-003,1.250e-001,
558,6.250e-003,1.125e-001,
559,-2.500e-003,1.625e-001,
560,-2.500e-003,1.437e-001,
561,7.499e-003,-6.250e-003,
562,-1.250e-003,6.250e-003,
563,7.499e-003,-1.250e-001,
564,-1.250e-003,-1.500e-001,
565,7.499e-003,-1.062e-001,
566,-1.250e-003,-1.187e-001,
567,8.750e-003,4.375e-002,
568,7.499e-003,3.125e-002,
569,0.000e000,1.562e-001,
570,0.000e000,1.625e-001,
571,7.499e-003,9.375e-002,
572,7.499e-003,1.062e-001,
573,0.000e000,-5.000e-002,
574,-1.250e-003,-3.750e-002,
575,1.000e-002,-1.437e-001,
576,1.250e-003,-1.437e-001,
577,8.750e-003,-4.375e-002,
578,1.250e-003,-5.625e-002,
579,8.750e-003,1.000e-001,
580,1.000e-002,8.750e-002,
581,1.250e-003,1.562e-001,
582,1.250e-003,1.500e-001,
583,1.000e-002,3.750e-002,
584,1.125e-002,4.375e-002,
585,0.000e000,-1.187e-001,
586,0.000e000,-1.062e-001,
587,1.000e-002,-1.500e-001,
588,0.000e000,-1.312e-001,
589,1.000e-002,0.000e000,
590,1.125e-002,-6.250e-003,
591,0.000e000,1.312e-001,
592,1.000e-002,1.562e-001,
593,1.250e-003,1.062e-001,
594,1.125e-002,1.187e-001,
595,0.000e000,-3.750e-002,
596,0.000e000,-3.125e-002,
597,1.125e-002,-1.375e-001,
598,2.500e-003,-1.500e-001,
599,1.000e-002,-8.750e-002,
600,1.000e-002,-9.375e-002,
601,1.250e-003,8.125e-002,
602,1.000e-002,6.875e-002,
603,1.250e-003,1.562e-001,
604,0.000e000,1.562e-001,
605,1.125e-002,6.250e-002,
606,0.000e000,7.500e-002,
607,1.125e-002,-1.000e-001,
608,8.750e-003,-8.750e-002,
609,0.000e000,-1.437e-001,
610,0.000e000,-1.375e-001,
611,8.750e-003,-2.500e-002,
612,7.499e-003,-3.125e-002,
613,-1.250e-003,1.187e-001,
614,-2.500e-003,1.125e-001,
615,7.499e-003,1.562e-001,
616,6.250e-003,1.312e-001,
617,-3.749e-003,-1.875e-002,
618,3.749e-003,-6.250e-003,
619,-3.749e-003,-1.312e-001,
620,1.250e-003,-1.500e-001,
621,-6.250e-003,-1.062e-001,
622,-1.250e-003,-1.125e-001,
623,-1.000e-002,5.625e-002,
624,-3.749e-003,5.000e-002,
625,-1.499e-002,1.500e-001,
626,-5.000e-003,1.500e-001,
627,-1.625e-002,8.125e-002,
628,-1.000e-002,9.375e-002,
629,-1.874e-002,-7.500e-002,
630,-1.375e-002,-6.875e-002,
631,-2.250e-002,-1.500e-001,
632,-1.625e-002,-1.437e-001,
633,-2.500e-002,-3.750e-002,
634,-1.499e-002,-5.000e-002,
635,-2.750e-002,1.000e-001,
636,-1.499e-002,9.375e-002,
637,-2.875e-002,1.500e-001,
638,-2.750e-002,1.375e-001,
639,-1.750e-002,-6.250e-003,
640,-2.625e-002,6.250e-003,
641,-1.750e-002,-1.312e-001,
642,-2.500e-002,-1.500e-001,
643,-1.499e-002,-1.125e-001,
644,-2.375e-002,-1.250e-001,
645,-1.250e-002,4.375e-002,
646,-2.125e-002,3.125e-002,
647,-1.125e-002,1.437e-001,
648,-1.750e-002,1.500e-001,
649,-1.000e-002,8.750e-002,
650,-1.499e-002,1.000e-001,
651,-6.250e-003,-8.125e-002,
652,-3.749e-003,-6.875e-002,
653,-1.125e-002,-1.500e-001,
654,0.000e000,-1.500e-001,
655,-8.750e-003,-5.625e-002,
656,-7.499e-003,-6.250e-002,
657,2.500e-003,1.000e-001,
658,-5.000e-003,9.375e-002,
659,2.500e-003,1.500e-001,
660,-3.749e-003,1.312e-001,
661,5.000e-003,6.250e-003,
662,-1.250e-003,1.250e-002,
663,6.250e-003,-1.250e-001,
664,8.750e-003,-1.562e-001,
665,-2.500e-003,-1.062e-001,
666,0.000e000,-1.187e-001,
667,7.499e-003,3.750e-002,
668,0.000e000,3.125e-002,
669,7.499e-003,1.437e-001,
670,7.499e-003,1.500e-001,
671,0.000e000,8.750e-002,
672,7.499e-003,9.375e-002,
673,0.000e000,-8.125e-002,
674,0.000e000,-6.875e-002,
675,1.000e-002,-1.500e-001,
676,8.750e-003,-1.562e-001,
677,0.000e000,-6.250e-002,
678,0.000e000,-7.500e-002,
679,1.000e-002,1.000e-001,
680,8.750e-003,8.750e-002,
681,0.000e000,1.437e-001,
682,7.499e-003,1.375e-001,
683,0.000e000,1.250e-002,
684,1.000e-002,1.875e-002,
685,-1.250e-003,-1.312e-001,
686,1.000e-002,-1.500e-001,
687,-1.250e-003,-1.062e-001,
688,8.750e-003,-1.125e-001,
689,0.000e000,3.125e-002,
690,8.750e-003,2.500e-002,
691,0.000e000,1.375e-001,
692,0.000e000,1.437e-001,
693,8.750e-003,7.500e-002,
694,8.750e-003,8.750e-002,
695,-1.250e-003,-8.750e-002,
696,7.499e-003,-6.875e-002,
697,0.000e000,-1.500e-001,
698,7.499e-003,-1.500e-001,
699,0.000e000,-5.625e-002,
700,0.000e000,-6.875e-002,
701,8.750e-003,1.062e-001,
702,0.000e000,9.375e-002,
703,7.499e-003,1.437e-001,
